        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 0, 3/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -1/2, -1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -2, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -1/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 1/2 ],
            [ 1/2, 2 ],
            [ 3/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 3/2, 0 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 22, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 6, 2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 9, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 15/2, -1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 7, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 3, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -7/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 11, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -2, -5 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 3/2, 1/2 ],
            [ 0, 11/2 ],
            [ 11/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 1/2 ],
            [ 1/2, 4 ],
            [ 7/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 11/2, 1/2 ],
            [ 2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 22, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 14, 2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 11, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 19/2, -1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 19, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 14, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 3, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 7/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 19, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -4, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -7/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 29, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 23, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -2, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -19/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 29, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 5, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 9, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 7/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 59, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 33, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 13, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -29/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 59, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 25, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 22, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -47/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -1, 1 ], [ -3, 1 ], [ -2, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ -1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -1, 1 ], [ -3, 1 ], [ -2, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -6, -2 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -1, 1 ], [ -1, 0 ], [ -8, 2 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, -1/2 ],
            [ 0, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 1/2 ]
        ]
    ]>, <1, 1, 1, -1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 2, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 1/2 ]
        ]
    ]>, <1, 1, 1, -1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -1/2, 0 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 2, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 1/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 1, 0 ],
            [ 1, 0 ]
        ]
    ]>, <2, 2, 1, -1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ]
        ]
    ]>, <2, 2, 1, 0, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 1, 0 ],
            [ 1, 0 ],
            [ 1, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 1/2 ]
        ]
    ]>, <1, 1, 1, 0, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, 1/2 ],
            [ 1, 1/2 ],
            [ 0, 1/2 ]
        ]
    ]>, <1, 1, 1, -1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -1/2, 1/2 ],
            [ -1/2, 1/2 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 2, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 1/2 ]
        ]
    ]>, <1, 1, 1, -1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -1/2, 0 ],
            [ -1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
